,id,actual,google/gemma-2-2b-it,google/gemma-2-2b-it-Probs
0,23019,2,-1,-1
1,8365,1,0,0
2,23351,2,2,2
3,18441,1,2,2
4,8587,1,0,0
5,9451,0,0,0
6,22937,2,2,2
7,7705,2,1,1
8,13091,0,0,0
9,23291,2,2,2
10,10239,0,0,0
11,12046,0,0,0
12,12843,0,0,0
13,6626,0,0,0
14,23157,2,2,2
15,193,1,2,2
16,12290,1,1,1
17,12766,0,0,0
18,12695,1,2,2
19,615,1,2,2
20,7535,1,0,0
21,13362,0,0,0
22,6915,0,0,0
23,23205,2,-1,-1
24,8534,0,0,0
25,13154,0,0,0
26,5773,1,0,0
27,23447,2,2,2
28,13898,1,-1,-1
29,22911,2,0,0
30,5648,0,0,0
31,18978,1,1,1
32,15514,0,1,1
33,22782,2,2,2
34,3100,1,1,1
35,22739,2,-1,-1
36,17108,0,1,1
37,9126,1,1,1
38,23320,2,2,2
39,23502,2,2,2
40,14055,1,0,0
41,14568,0,1,1
42,23259,2,2,2
43,11253,0,0,0
44,3509,1,1,1
45,23140,2,2,2
46,23169,2,2,2
47,11199,0,0,0
48,22919,2,2,2
49,4587,0,-1,-1
50,3463,0,0,0
51,22985,2,2,2
52,16600,0,0,0
53,4765,1,1,1
54,19171,1,1,1
55,1322,1,0,0
56,23165,2,2,2
57,23469,2,2,2
58,14538,1,1,1
59,22704,2,0,0
60,22883,2,2,2
61,483,1,0,0
62,12207,2,0,0
63,23520,2,1,1
64,9312,1,0,0
65,23402,2,2,2
66,22947,2,2,2
67,17180,0,2,2
68,9343,1,0,0
69,2235,1,1,1
70,19081,1,0,0
71,1521,1,0,0
72,895,0,0,0
73,22595,2,2,2
74,16728,0,2,2
75,15098,0,0,0
76,23394,2,2,2
77,4118,0,2,2
78,23025,2,2,2
79,22583,2,1,1
80,22859,2,2,2
81,22824,2,0,0
82,17466,1,1,1
83,3300,1,0,0
84,3744,0,0,0
85,23340,2,2,2
86,14406,0,2,2
87,2107,0,2,2
88,18163,0,0,0
89,11492,1,-1,-1
90,15994,1,0,0
91,10340,1,2,2
92,22678,2,0,0
93,23455,2,-1,-1
94,22637,2,2,2
95,6144,1,0,0
96,23072,2,2,2
97,13178,1,0,0
98,3825,0,0,0
99,341,1,1,1
100,23404,2,2,2
101,6482,1,2,2
102,4507,0,2,2
103,595,0,-1,-1
104,13258,1,1,1
105,22656,2,2,2
106,7375,1,0,0
107,23234,2,2,2
108,16054,0,0,0
109,5122,0,0,0
110,10183,1,1,1
111,14851,0,0,0
112,15012,0,0,0
113,17188,0,-1,-1
114,15924,0,0,0
115,15240,1,1,1
116,532,1,1,1
117,12845,1,1,1
118,22645,2,2,2
119,9207,1,1,1
120,4026,1,1,1
121,3646,1,0,0
122,13163,0,1,1
123,10165,0,0,0
124,10093,0,0,0
125,14376,1,0,0
126,6931,0,0,0
127,22890,2,2,2
128,9409,1,0,0
129,19275,1,0,0
130,9287,1,-1,-1
131,23030,2,0,0
132,1506,0,0,0
133,22792,2,2,2
134,4032,1,-1,-1
135,2004,1,0,0
136,9096,0,0,0
137,14166,0,0,0
138,18026,1,0,0
139,23105,2,0,0
140,3943,0,0,0
141,13338,1,1,1
142,22677,2,2,2
143,14745,1,0,0
144,14558,1,1,1
145,11402,1,0,0
146,4068,0,0,0
147,4925,1,-1,-1
148,22565,2,0,0
149,2341,0,0,0
150,17173,2,0,0
151,3423,1,1,1
152,22974,2,0,0
153,10898,1,1,1
154,23508,2,2,2
155,22694,2,-1,-1
156,13816,1,1,1
157,15734,0,1,1
158,8751,0,0,0
159,10777,0,0,0
160,18628,1,2,2
161,4635,1,2,2
162,4510,0,-1,-1
163,11799,1,0,0
164,4928,1,2,2
165,529,0,2,2
166,288,0,0,0
167,1153,2,-1,-1
168,5031,0,0,0
169,22562,2,2,2
170,6238,0,0,0
171,1075,0,0,0
172,4165,1,0,0
173,16814,0,0,0
174,1672,0,0,0
175,5087,0,0,0
176,23499,2,2,2
177,5998,1,1,1
178,8153,0,0,0
179,3940,1,2,2
180,10451,1,0,0
181,22636,2,2,2
182,15232,0,0,0
183,10577,0,0,0
184,23339,2,0,0
185,6359,0,0,0
186,23015,2,2,2
187,14977,1,1,1
188,22665,2,2,2
189,1643,1,0,0
190,11313,1,0,0
191,23046,2,2,2
192,23014,2,2,2
193,23000,2,2,2
194,22956,2,2,2
195,15615,1,1,1
196,22698,2,2,2
197,22806,2,2,2
198,12467,0,0,0
199,13438,0,2,2
200,10702,0,0,0
201,23061,2,2,2
202,23445,2,2,2
203,3672,1,-1,-1
204,22573,2,2,2
205,15002,1,0,0
206,3085,1,1,1
207,19490,1,2,2
208,13025,1,0,0
209,22553,2,2,2
210,19459,0,0,0
211,22851,2,2,2
212,22833,2,2,2
213,11352,1,0,0
214,9225,1,0,0
215,7672,0,0,0
216,13372,1,0,0
217,16576,1,1,1
218,5767,1,-1,-1
219,23198,2,2,2
220,23090,2,2,2
221,7952,1,0,0
222,11692,0,0,0
223,22622,2,0,0
224,8437,1,1,1
225,22560,2,-1,-1
226,23458,2,0,0
227,1816,1,1,1
228,2144,1,-1,-1
229,6065,0,0,0
230,11211,1,-1,-1
231,22908,2,-1,-1
232,22788,2,2,2
233,22617,2,2,2
234,3457,0,0,0
235,22794,2,2,2
236,23134,2,-1,-1
237,23396,2,0,0
238,1142,1,0,0
239,22777,2,0,0
240,23007,2,2,2
241,3490,0,0,0
242,5057,0,-1,-1
243,22551,2,2,2
244,9151,0,0,0
245,18131,0,0,0
246,7531,1,2,2
247,23012,2,0,0
248,23129,2,-1,-1
249,22893,2,2,2
250,15447,0,0,0
251,11118,0,0,0
252,1715,1,1,1
253,7396,1,1,1
254,22750,2,0,0
255,15041,1,2,2
256,22711,2,-1,-1
257,5876,0,0,0
258,12679,1,1,1
259,18809,1,-1,-1
260,14060,0,0,0
261,4797,0,0,0
262,3654,1,-1,-1
263,22586,2,0,0
264,22829,2,2,2
265,3545,1,2,2
266,14640,0,0,0
267,4600,1,0,0
268,23093,2,2,2
269,3766,0,0,0
270,23136,2,2,2
271,1801,0,0,0
272,17360,1,-1,-1
273,23393,2,2,2
274,22716,2,2,2
275,22997,2,2,2
276,15599,0,-1,-1
277,12342,1,0,0
278,9868,0,0,0
279,5044,1,1,1
280,23524,2,2,2
281,633,0,0,0
282,15935,1,1,1
283,16428,1,1,1
284,2430,1,-1,-1
285,6066,0,0,0
286,22687,2,2,2
287,61,0,0,0
288,15124,0,0,0
289,23261,2,0,0
290,8516,0,0,0
291,8142,1,0,0
292,51,0,0,0
293,23491,2,2,2
294,23212,2,0,0
295,22558,2,1,1
296,6787,0,0,0
297,16597,0,0,0
298,23435,2,2,2
299,12760,1,0,0
300,9520,1,1,1
301,13947,2,0,0
302,23488,2,2,2
303,5112,0,0,0
304,4483,1,1,1
305,23164,2,2,2
306,7579,1,2,2
307,18847,1,1,1
308,22967,2,-1,-1
309,23289,2,2,2
310,22907,2,2,2
311,2162,0,1,1
312,3767,0,0,0
313,1702,1,0,0
314,878,1,1,1
315,23468,2,-1,-1
316,23238,2,2,2
317,14749,0,0,0
318,1930,1,1,1
319,16791,0,0,0
320,22906,2,0,0
321,520,1,0,0
322,22918,2,1,1
323,1616,0,-1,-1
324,22776,2,2,2
325,10221,1,1,1
326,3602,0,0,0
327,10698,1,0,0
328,22898,2,2,2
329,402,1,2,2
330,13236,1,0,0
331,23338,2,-1,-1
332,23306,2,2,2
333,22675,2,-1,-1
334,14374,0,0,0
335,23113,2,2,2
336,5369,0,0,0
337,1877,0,-1,-1
338,12020,0,-1,-1
339,14991,0,0,0
340,23174,2,2,2
341,22744,2,0,0
342,13559,0,0,0
343,16538,1,0,0
344,23244,2,2,2
345,7642,0,0,0
346,5886,1,1,1
347,8314,0,0,0
348,22528,2,2,2
349,11866,1,2,2
350,23043,2,2,2
351,22624,2,2,2
352,4320,0,-1,-1
353,22543,2,2,2
354,2174,1,1,1
355,16846,2,0,0
356,17189,0,0,0
357,5487,0,0,0
358,18901,1,1,1
359,14289,1,1,1
360,23512,2,2,2
361,23138,2,-1,-1
362,23273,2,0,0
363,4743,1,0,0
364,18225,0,2,2
365,23333,2,2,2
366,22606,2,2,2
367,23511,2,2,2
368,22602,2,2,2
369,2418,1,1,1
370,23380,2,-1,-1
371,17693,1,0,0
372,9899,0,0,0
373,18024,0,0,0
374,23170,2,2,2
375,22935,2,2,2
376,6535,0,0,0
377,13010,1,1,1
378,17627,1,1,1
379,1461,0,0,0
380,17074,0,2,2
381,6205,0,0,0
382,16427,0,-1,-1
383,22650,2,2,2
384,22723,2,2,2
385,2443,0,0,0
386,23323,2,-1,-1
387,3567,0,0,0
388,8656,1,1,1
389,14547,1,1,1
390,7447,0,-1,-1
391,16733,1,1,1
392,9447,0,0,0
393,18471,1,-1,-1
394,22810,2,2,2
395,6839,0,2,2
396,23296,2,2,2
397,1441,1,1,1
398,23368,2,0,0
399,197,1,0,0
400,22941,2,2,2
401,404,1,1,1
402,14945,0,0,0
403,13028,0,0,0
404,298,0,0,0
405,23257,2,2,2
406,23076,2,2,2
407,23254,2,0,0
408,3420,1,-1,-1
409,148,0,0,0
410,10292,0,0,0
411,22710,2,0,0
412,8106,0,0,0
413,13182,0,0,0
414,8537,0,0,0
415,10385,0,0,0
416,5219,1,0,0
417,1104,1,1,1
418,1004,1,0,0
419,16216,0,0,0
420,23232,2,2,2
421,1141,0,0,0
422,19352,0,0,0
423,2333,0,0,0
424,22874,2,2,2
425,2344,1,0,0
426,11225,0,0,0
427,22996,2,2,2
428,7702,1,1,1
429,377,0,0,0
430,10814,1,-1,-1
431,22721,2,-1,-1
432,23215,2,2,2
433,15634,1,0,0
434,2171,1,1,1
435,23408,2,2,2
436,23325,2,2,2
437,11072,1,1,1
438,22533,2,2,2
439,22948,2,0,0
440,540,0,-1,-1
441,16516,0,0,0
442,5871,0,0,0
443,23091,2,2,2
444,23009,2,2,2
445,17586,0,0,0
446,3471,0,2,2
447,14044,1,1,1
448,17723,1,1,1
449,23195,2,2,2
450,17169,1,1,1
451,22726,2,2,2
452,13245,0,0,0
453,13868,1,0,0
454,23148,2,-1,-1
455,2347,0,0,0
456,22946,2,-1,-1
457,15107,0,0,0
458,8361,0,0,0
459,10617,0,-1,-1
460,1581,1,-1,-1
461,13183,0,0,0
462,6778,0,2,2
463,23002,2,-1,-1
464,23411,2,2,2
465,15567,1,1,1
466,11167,1,0,0
467,5027,1,2,2
468,22612,2,2,2
469,13488,1,-1,-1
470,19503,0,0,0
471,16361,0,0,0
472,22862,2,2,2
473,23332,2,1,1
474,15861,1,2,2
475,11464,0,0,0
476,365,1,-1,-1
477,7318,1,0,0
478,10211,1,1,1
479,22831,2,2,2
480,33,2,0,0
481,788,1,1,1
482,22886,2,-1,-1
483,19346,0,2,2
484,22875,2,2,2
485,17271,0,-1,-1
486,1024,1,0,0
487,8671,0,0,0
488,4190,1,1,1
489,22954,2,2,2
490,2867,0,0,0
491,6464,0,0,0
492,23416,2,1,1
493,15510,0,0,0
494,9176,1,0,0
495,1554,0,0,0
496,16154,0,-1,-1
497,3303,1,1,1
498,2679,0,-1,-1
499,15613,0,0,0
500,15533,1,2,2
501,6684,1,1,1
502,16401,0,2,2
503,23210,2,2,2
504,3655,0,0,0
505,11869,1,1,1
506,22589,2,2,2
507,10244,1,-1,-1
508,7109,0,0,0
509,15832,1,0,0
510,110,1,1,1
511,15954,1,1,1
512,3830,0,0,0
513,3394,0,0,0
514,4414,1,0,0
515,17745,1,1,1
516,10560,1,1,1
517,23268,2,0,0
518,14857,1,1,1
519,3749,0,0,0
520,23122,2,2,2
521,15766,0,0,0
522,4616,0,0,0
523,16202,0,0,0
524,10374,0,1,1
525,10449,1,0,0
526,23088,2,2,2
527,3103,1,1,1
528,14179,1,0,0
529,3933,1,0,0
530,7566,0,0,0
531,16663,0,2,2
532,13941,1,2,2
533,23050,2,0,0
534,12730,1,0,0
535,23444,2,2,2
536,22599,2,-1,-1
537,22623,2,2,2
538,3480,0,0,0
539,11923,1,-1,-1
540,17865,0,0,0
541,12861,1,0,0
542,12910,1,0,0
543,5633,2,1,1
544,6890,0,2,2
545,768,1,1,1
546,23102,2,-1,-1
547,23375,2,2,2
548,23077,2,2,2
549,23324,2,2,2
550,12435,1,0,0
551,5617,1,-1,-1
552,22604,2,2,2
553,22531,2,2,2
554,14686,1,1,1
555,15863,1,2,2
556,22992,2,0,0
557,23004,2,-1,-1
558,23486,2,0,0
559,14999,0,0,0
560,1899,1,1,1
561,17719,0,0,0
562,19328,0,0,0
563,13247,2,-1,-1
564,12482,0,2,2
565,22823,2,2,2
566,22943,2,2,2
567,22924,2,2,2
568,5557,0,0,0
569,12957,1,1,1
570,23439,2,2,2
571,5911,0,0,0
572,22927,2,2,2
573,22639,2,2,2
574,22722,2,2,2
575,16857,1,1,1
576,8575,1,1,1
577,9591,1,1,1
578,1172,0,0,0
579,7483,1,-1,-1
580,4813,1,2,2
581,23252,2,2,2
582,13601,0,0,0
583,22596,2,0,0
584,19392,1,1,1
585,19022,0,0,0
586,8657,0,0,0
587,23062,2,2,2
588,23374,2,0,0
589,7621,0,-1,-1
590,2122,0,0,0
591,5888,1,1,1
592,4066,0,2,2
593,3525,1,1,1
594,351,0,0,0
595,22720,2,-1,-1
596,3117,0,0,0
597,22544,2,-1,-1
598,12241,1,0,0
599,10872,1,0,0
600,1566,0,-1,-1
601,22619,2,2,2
602,14677,0,2,2
603,15617,0,0,0
604,16043,1,2,2
605,4216,0,2,2
606,14303,0,0,0
607,13184,0,0,0
608,1003,0,0,0
609,23275,2,2,2
610,6841,0,-1,-1
611,8360,0,0,0
612,22807,2,2,2
613,23442,2,-1,-1
614,7391,0,-1,-1
615,22614,2,2,2
616,23265,2,2,2
617,11305,0,0,0
618,23360,2,2,2
619,7312,1,1,1
620,22877,2,0,0
621,13480,0,0,0
622,18848,1,1,1
623,22942,2,2,2
624,2065,1,0,0
625,17192,0,0,0
626,2165,1,1,1
627,17139,0,0,0
628,23128,2,2,2
629,22535,2,2,2
630,22861,2,2,2
631,23239,2,2,2
632,22578,2,2,2
633,22885,2,2,2
634,327,0,0,0
635,49,1,0,0
636,3626,0,0,0
637,4819,0,0,0
638,23346,2,2,2
639,3392,0,2,2
640,7921,0,0,0
641,12668,0,0,0
642,23214,2,2,2
643,23281,2,2,2
644,17246,0,-1,-1
645,18241,1,0,0
646,16644,1,1,1
647,10810,1,0,0
648,16558,0,0,0
649,23423,2,2,2
650,19505,1,0,0
651,5190,0,0,0
652,23226,2,-1,-1
653,10865,0,0,0
654,22540,2,-1,-1
655,11331,1,2,2
656,23104,2,2,2
657,18756,1,1,1
658,23513,2,2,2
659,23336,2,2,2
660,18222,0,0,0
661,16371,1,0,0
662,10768,0,0,0
663,22561,2,-1,-1
664,22897,2,0,0
665,22939,2,2,2
666,18099,0,0,0
667,18970,0,0,0
668,2615,0,0,0
669,23188,2,0,0
670,17387,0,0,0
671,22899,2,2,2
672,22945,2,2,2
673,22632,2,0,0
674,7581,0,0,0
675,16556,1,-1,-1
676,23185,2,2,2
677,6303,0,0,0
678,10862,0,0,0
679,445,0,0,0
680,5203,0,0,0
681,6581,1,1,1
682,4746,1,-1,-1
683,1790,1,1,1
684,23286,2,2,2
685,11059,0,0,0
686,4602,0,0,0
687,11062,0,0,0
688,10869,1,0,0
689,19072,0,0,0
690,23473,2,0,0
691,13690,1,0,0
692,22791,2,2,2
693,10638,1,1,1
694,7149,0,-1,-1
695,10897,0,0,0
696,15084,0,0,0
697,22701,2,2,2
698,13731,0,0,0
699,3656,0,-1,-1
700,22631,2,2,2
701,11190,0,0,0
702,22826,2,2,2
703,3131,0,0,0
704,13125,1,1,1
705,22676,2,2,2
706,4584,0,-1,-1
707,1204,1,1,1
708,13148,0,0,0
709,1395,0,0,0
710,11238,1,2,2
711,22699,2,2,2
712,759,0,2,2
713,23517,2,2,2
714,23255,2,-1,-1
715,9414,0,0,0
716,18572,0,0,0
717,23379,2,2,2
718,23440,2,0,0
719,16077,0,0,0
720,7994,0,0,0
721,23171,2,2,2
722,406,0,0,0
723,11981,0,0,0
724,22566,2,2,2
725,7569,0,0,0
726,8580,1,0,0
727,23503,2,2,2
728,23243,2,0,0
729,11996,0,0,0
730,12069,1,1,1
731,16267,0,0,0
732,7147,1,0,0
733,22889,2,2,2
734,22668,2,2,2
735,23523,2,2,2
736,2855,0,0,0
737,14134,2,1,1
738,22836,2,-1,-1
739,23326,2,2,2
740,12976,1,0,0
741,4235,1,1,1
742,23119,2,2,2
743,22887,2,-1,-1
744,12968,0,0,0
745,22695,2,0,0
746,6146,0,0,0
747,15111,1,1,1
748,22734,2,0,0
749,22904,2,2,2
750,23280,2,0,0
751,18181,0,0,0
752,23200,2,-1,-1
753,18731,0,0,0
754,8359,0,0,0
755,23270,2,2,2
756,23422,2,2,2
757,22764,2,2,2
758,5488,0,0,0
759,22568,2,2,2
760,689,1,0,0
761,7121,1,1,1
762,23504,2,2,2
763,23178,2,2,2
764,19247,1,0,0
765,22921,2,2,2
766,11734,1,2,2
767,3948,1,2,2
768,6286,0,0,0
769,15864,1,1,1
770,1995,0,-1,-1
771,17097,0,0,0
772,4734,1,-1,-1
773,7918,0,0,0
774,23094,2,2,2
775,3367,1,0,0
776,2995,1,1,1
777,23441,2,0,0
778,22814,2,2,2
779,22892,2,2,2
780,8069,1,1,1
781,1163,1,1,1
782,23378,2,1,1
783,23428,2,2,2
784,477,0,2,2
785,9894,0,2,2
786,5976,1,1,1
787,23487,2,-1,-1
788,16673,1,1,1
789,3474,0,-1,-1
790,22761,2,0,0
791,1152,1,0,0
792,14789,1,2,2
793,11413,1,1,1
794,7532,1,1,1
795,23409,2,2,2
796,14364,1,-1,-1
797,17814,0,0,0
798,721,1,0,0
799,23066,2,2,2
800,23143,2,2,2
801,4974,0,1,1
802,7644,1,0,0
803,14323,0,0,0
804,22603,2,2,2
805,8745,0,0,0
806,22703,2,2,2
807,18997,0,-1,-1
808,1315,1,1,1
809,23285,2,2,2
810,4023,1,1,1
811,7310,1,2,2
812,22651,2,2,2
813,22926,2,0,0
814,16693,0,0,0
815,8413,0,0,0
816,10542,1,0,0
817,19330,0,0,0
818,11944,1,-1,-1
819,23362,2,0,0
820,22643,2,2,2
821,22784,2,2,2
822,22852,2,0,0
823,12764,1,0,0
824,22550,2,0,0
825,22635,2,2,2
826,17792,0,0,0
827,22556,2,2,2
828,10690,1,-1,-1
829,18917,1,1,1
830,22642,2,2,2
831,23474,2,-1,-1
832,16403,1,1,1
833,23097,2,2,2
834,23384,2,2,2
835,23506,2,2,2
836,23298,2,0,0
837,13361,1,1,1
838,1498,0,0,0
839,22779,2,0,0
840,2016,0,0,0
841,1107,0,1,1
842,10011,1,0,0
843,23262,2,0,0
844,13583,0,0,0
845,17636,1,0,0
846,22843,2,2,2
847,988,0,0,0
848,17248,1,1,1
849,23509,2,-1,-1
850,10813,1,-1,-1
851,9,0,0,0
852,9125,0,0,0
853,9905,0,1,1
854,23201,2,0,0
855,12704,0,0,0
856,23156,2,2,2
857,13804,0,0,0
858,23522,2,2,2
859,18554,0,0,0
860,4709,1,0,0
861,15506,0,0,0
862,23451,2,2,2
863,17705,0,0,0
864,7262,1,-1,-1
865,22977,2,-1,-1
866,5265,1,0,0
867,7910,1,0,0
868,6576,0,0,0
869,1623,1,0,0
870,12731,0,0,0
871,14988,1,1,1
872,19097,1,1,1
873,22691,2,2,2
874,12341,2,0,0
875,7848,0,0,0
876,23498,2,2,2
877,13507,0,0,0
878,22759,2,1,1
879,23490,2,2,2
880,22925,2,2,2
881,14783,1,2,2
882,10807,1,0,0
883,23335,2,2,2
884,12600,1,-1,-1
885,12484,0,0,0
886,22970,2,-1,-1
887,23314,2,2,2
888,701,1,0,0
889,22683,2,1,1
890,15247,0,0,0
891,16326,0,0,0
892,15073,0,0,0
893,23028,2,0,0
894,2852,0,0,0
895,23438,2,0,0
896,23278,2,2,2
897,23162,2,2,2
898,8030,0,-1,-1
899,23359,2,2,2
900,22960,2,2,2
901,19313,1,2,2
902,22659,2,2,2
903,23299,2,2,2
904,8625,0,0,0
905,22891,2,2,2
906,6896,1,0,0
907,23341,2,2,2
908,15411,1,1,1
909,23033,2,-1,-1
910,19120,0,2,2
911,11616,1,0,0
912,22724,2,2,2
913,12834,0,0,0
914,16373,1,2,2
915,17008,1,-1,-1
916,6888,1,2,2
917,7995,0,0,0
918,22930,2,2,2
919,14786,0,0,0
920,18602,0,0,0
921,10680,1,1,1
922,14369,0,-1,-1
923,15751,0,2,2
924,14398,1,1,1
925,23079,2,0,0
926,5275,0,2,2
927,1624,1,0,0
928,23053,2,2,2
929,16731,1,1,1
930,11209,1,2,2
931,8783,1,1,1
932,22736,2,2,2
933,8125,1,1,1
934,11749,0,0,0
935,22529,2,2,2
936,18853,1,0,0
937,5474,1,1,1
938,8035,1,-1,-1
939,2050,0,0,0
940,3585,0,0,0
941,3015,1,1,1
942,1025,1,0,0
943,6976,1,1,1
944,7582,0,0,0
945,22760,2,2,2
946,23044,2,2,2
947,22745,2,2,2
948,22741,2,2,2
949,1460,0,0,0
950,2078,0,0,0
951,1240,0,0,0
952,12437,0,0,0
953,17072,0,0,0
954,23177,2,0,0
955,18027,0,0,0
956,13363,0,0,0
957,11285,0,0,0
958,13620,1,1,1
959,23272,2,-1,-1
960,22682,2,2,2
961,23166,2,2,2
962,23358,2,2,2
963,4033,0,0,0
964,22778,2,2,2
965,22715,2,2,2
966,23297,2,2,2
967,4296,1,1,1
968,22638,2,1,1
969,22647,2,2,2
970,6781,0,2,2
971,9230,1,0,0
972,5320,1,1,1
973,22607,2,2,2
974,792,0,0,0
975,23282,2,2,2
976,9605,0,2,2
977,22769,2,2,2
978,6599,0,-1,-1
979,19336,1,0,0
980,22909,2,2,2
981,800,0,0,0
982,4017,1,1,1
983,18439,0,0,0
